
DirectoryNotFoundError: Miniconda/biopython

usage: conda [-h] [-v] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'doctor', 'env')
ERROR: Could not find a version that satisfies the requirement copy (from versions: none)
ERROR: No matching distribution found for copy
[I 2025-08-31 02:56:56,312] A new study created in RDB with name: my_study
[I 2025-08-31 02:56:56,340] A new study created in memory with name: no-name-531a4238-07df-4f53-a372-18e28f6f0865
   0%|          | 0/180 [00:00<?, ?it/s]/temporario2/14570653/tabular-transfer-learning/optune_from_scratch.py:39: FutureWarning: suggest_uniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float instead.
  'd_ffn_factor': trial.suggest_uniform('d_ffn_factor', 2/3, 8/3),
/temporario2/14570653/tabular-transfer-learning/optune_from_scratch.py:40: FutureWarning: suggest_uniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float instead.
  'attention_dropout': trial.suggest_uniform('attention_dropout', 0.0, 0.5),
/temporario2/14570653/tabular-transfer-learning/optune_from_scratch.py:41: FutureWarning: suggest_uniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float instead.
  'ffn_dropout' : trial.suggest_uniform('ffn_dropout', 0.0, 0.5),
 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

 50%|█████     | 1/2 [01:44<01:44, 104.95s/it][A[A









100%|██████████| 1/1 [00:05<00:00,  5.01s/it][A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









                                             [A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
100%|██████████| 2/2 [01:15<00:00, 31.85s/it][A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
                                             [A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








 50%|█████     | 1/2 [05:25<05:25, 325.37s/it][A[A[A[A[A[A[A[A[A




100%|██████████| 1/1 [00:14<00:00, 14.08s/it][A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




                                             [A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




100%|██████████| 1/1 [00:04<00:00,  4.50s/it][A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




                                             [A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

100%|██████████| 2/2 [01:52<00:00, 47.74s/it] [A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

                                             [A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
100%|██████████| 1/1 [00:06<00:00,  6.88s/it][A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
                                             [A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

100%|██████████| 1/1 [00:06<00:00,  6.01s/it][A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

                                             [A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












 50%|█████     | 1/2 [01:14<01:14, 74.08s/it][A[A[A[A[A[A[A[A[A[A[A[A[A
100%|██████████| 1/1 [00:06<00:00,  6.55s/it][A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
                                             [A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












100%|██████████| 2/2 [01:22<00:00, 35.54s/it][A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












                                             [A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






 50%|█████     | 1/2 [01:15<01:15, 75.26s/it][A[A[A[A[A[A[A












100%|██████████| 1/1 [00:09<00:00,  9.52s/it][A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












                                             [A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













 50%|█████     | 1/2 [01:20<01:20, 80.75s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A






100%|██████████| 2/2 [01:20<00:00, 34.20s/it][A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






                                             [A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








100%|██████████| 2/2 [05:49<00:00, 148.24s/it][A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








                                              [A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













100%|██████████| 2/2 [01:26<00:00, 36.87s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













                                             [A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








100%|██████████| 1/1 [00:04<00:00,  4.78s/it][A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








                                             [A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








100%|██████████| 1/1 [00:06<00:00,  6.57s/it][A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








                                             [A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








100%|██████████| 1/1 [00:06<00:00,  6.15s/it][A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








                                             [A[A[A[A[A[A[A[A[A














 50%|█████     | 1/2 [06:29<06:29, 389.34s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












100%|██████████| 1/1 [00:19<00:00, 19.84s/it][A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












                                             [A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



 50%|█████     | 1/2 [04:06<04:06, 246.17s/it][A[A[A[A








100%|██████████| 1/1 [00:05<00:00,  5.95s/it][A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








                                             [A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










 50%|█████     | 1/2 [02:10<02:10, 130.44s/it][A[A[A[A[A[A[A[A[A[A[A













100%|██████████| 1/1 [00:21<00:00, 21.62s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













                                             [A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





 50%|█████     | 1/2 [01:27<01:27, 87.82s/it][A[A[A[A[A[A










100%|██████████| 2/2 [02:18<00:00, 58.38s/it] [A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










                                             [A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





100%|██████████| 2/2 [01:33<00:00, 39.78s/it][A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





                                             [A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















 50%|█████     | 1/2 [01:57<01:57, 117.04s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



100%|██████████| 2/2 [04:24<00:00, 112.18s/it][A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



                                              [A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













 50%|█████     | 1/2 [00:20<00:20, 20.57s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A



100%|██████████| 1/1 [00:05<00:00,  5.14s/it][A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



                                             [A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













100%|██████████| 2/2 [00:22<00:00,  9.58s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













                                             [A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














100%|██████████| 2/2 [06:57<00:00, 176.77s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














                                              [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








100%|██████████| 1/1 [00:26<00:00, 26.37s/it][A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








                                             [A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





100%|██████████| 1/1 [00:09<00:00,  9.46s/it][A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





                                             [A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















100%|██████████| 2/2 [02:06<00:00, 53.51s/it] [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















                                             [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














100%|██████████| 1/1 [00:06<00:00,  6.00s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














                                             [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













100%|██████████| 1/1 [00:08<00:00,  8.21s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













                                             [A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



100%|██████████| 1/1 [00:16<00:00, 16.43s/it][A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



                                             [A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














100%|██████████| 1/1 [00:07<00:00,  7.93s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














                                             [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










100%|██████████| 1/1 [00:28<00:00, 28.03s/it][A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










                                             [A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













100%|██████████| 1/1 [00:07<00:00,  7.44s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













                                             [A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











 50%|█████     | 1/2 [02:04<02:04, 124.80s/it][A[A[A[A[A[A[A[A[A[A[A[A

















100%|██████████| 1/1 [00:13<00:00, 13.16s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















                                             [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
 50%|█████     | 1/2 [01:13<01:13, 73.57s/it][A

 50%|█████     | 1/2 [01:18<01:18, 78.66s/it][A[A










100%|██████████| 1/1 [00:09<00:00,  9.37s/it][A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










                                             [A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











100%|██████████| 2/2 [02:13<00:00, 56.50s/it] [A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











                                             [A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










100%|██████████| 1/1 [00:05<00:00,  5.42s/it][A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










                                             [A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
100%|██████████| 2/2 [01:18<00:00, 33.11s/it][A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
                                             [A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

100%|██████████| 2/2 [01:23<00:00, 35.05s/it][A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

                                             [A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








100%|██████████| 1/1 [00:25<00:00, 25.66s/it][A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








                                             [A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

100%|██████████| 1/1 [00:04<00:00,  4.45s/it][A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

                                             [A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










100%|██████████| 1/1 [00:07<00:00,  7.63s/it][A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










                                             [A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








100%|██████████| 1/1 [00:04<00:00,  4.96s/it][A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








                                             [A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
100%|██████████| 1/1 [00:07<00:00,  7.22s/it][A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
                                             [A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














100%|██████████| 1/1 [00:19<00:00, 19.68s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














                                             [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










100%|██████████| 1/1 [00:06<00:00,  6.33s/it][A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










                                             [A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
100%|██████████| 1/1 [00:07<00:00,  7.62s/it][A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
                                             [A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








100%|██████████| 1/1 [00:11<00:00, 11.58s/it][A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








                                             [A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












 50%|█████     | 1/2 [01:17<01:17, 77.20s/it][A[A[A[A[A[A[A[A[A[A[A[A[A







 50%|█████     | 1/2 [02:18<02:18, 138.08s/it][A[A[A[A[A[A[A[A












100%|██████████| 2/2 [01:22<00:00, 34.69s/it][A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












                                             [A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















 50%|█████     | 1/2 [04:22<04:22, 262.18s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

100%|██████████| 1/1 [00:33<00:00, 33.11s/it][A[A


















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

                                             [A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







100%|██████████| 2/2 [02:27<00:00, 62.55s/it] [A[A[A[A[A[A[A[A
